path,category,size,sha256,required_reason
.env.example,RUNTIME,412,db96e1fddaf6fbfd197403f990315d8c050fc0a8e73340ccc902c200e783f19b,Public runtime source/configuration/documentation
.gitignore,RUNTIME,461,666bda9db6c960e66ce1eb1a200c6107034c85d4251eb0bb6af9253396ff1472,Public runtime source/configuration/documentation
README.md,DOC,6974,94393afd757a6e23b30c01b12d4e8a474fed28821e275cea23529e0ae89da32c,Public runtime source/configuration/documentation
THIRD_PARTY_NOTICES.md,DOC,2876,e0b688d2c0164741411885fa77d89f7b85f7dce5fd2f7f8f2c5ded14e65bfd91,Public runtime source/configuration/documentation
VERSION.json,CONFIG,3045,ad82a72dc44938d3bed21779e4626c4fbce6a6d09b3bf93379dae66fe237afc7,Public runtime source/configuration/documentation
branding/README.md,DOC,253,4b093ec8f383b2cb4c9e0cb91d499046efad1fb5917f70b4005817d528ab0372,Public runtime source/configuration/documentation
branding/placeholder.svg,STATIC,236,33fa96e7ff063e1fecf469ddd6eab4732d0ccd9e806f21408892a05f735ea0f7,Public runtime source/configuration/documentation
config/deploy_model_registry_v001.json,CONFIG,8657,c41375e78033a6101514b1c20fae22bcb933e75705bfb9de7c481c25a02131cf,Public runtime source/configuration/documentation
config/event_engine_v001.json,CONFIG,440,52940efd0497c024b86a809f596a844a394f5be8611f48eba57e325ebb4a2f7a,Public runtime source/configuration/documentation
config/fall_engine_v002.json,CONFIG,439,e1c1c5148fd138870fa37697ee2adea0f29290d99027c6f6bc69119b04f7c930,Public runtime source/configuration/documentation
config/fuzzy_risk_v001.json,CONFIG,4887,785b9b63f948275288259c1e2bc3092854542a622f598d5480bf9b7e7efa647a,Public runtime source/configuration/documentation
config/tracking_ppe_v001.json,CONFIG,837,6c20084355848c76444c3c1e2bc5edcc018af5370869c45aa94a736407cf4915,Public runtime source/configuration/documentation
data/results/.gitkeep,RUNTIME,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Public runtime source/configuration/documentation
data/uploads/.gitkeep,RUNTIME,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Public runtime source/configuration/documentation
deploy/cloudflare/start_demo_tunnel.sh,CODE,2439,89c9dbd10f8cf543beb44d075d99662b1ab175a000a54a79a8a69b41f474abe8,Public runtime source/configuration/documentation
deploy/model_manifest.json,CONFIG,2613,397ebdb811b184143cc36999965e57b2a4769e2058f5eb8ef2630bb0a58f1526,Public runtime source/configuration/documentation
deploy/oci/README_DEPLOY.md,DOC,2046,12ea1f089494438e0411a801ad81fb0973847831cd803f64b4da47a4ab850a72,Public runtime source/configuration/documentation
deploy/oci/benchmark_oci.py,CODE,6205,c94e6e9d723aef7240fbbac14daf4f38c5793caa9ec9f97d0b62d9c5d00eb52e,Public runtime source/configuration/documentation
deploy/oci/bootstrap_ssoma.sh,CODE,3374,2ab615f8188bc1658b59c8e7bce1609551c9ce4c28a2ad6b1b152f93bbe54acd,Public runtime source/configuration/documentation
deploy/oci/requirements.arm64.lock.txt,DOC,11769,274724d5de8bd078649881eb0aa103c2b757057dafe4d6b6cf5affb62d532cf4,Public runtime source/configuration/documentation
deploy/oci/requirements.arm64.txt,DOC,718,b973a1a9cedfc5b7cf133fbfa6b2db7af7cf3d7f0ac09f3f27478104557a9fa3,Public runtime source/configuration/documentation
deploy/oci/ssoma.env.example,RUNTIME,736,a8432977a0e087e94fc9af8aa04a4dde9fad8a92dc096de93ba251e96fa961cb,Public runtime source/configuration/documentation
deploy/oci/ssoma.service,RUNTIME,641,88ac2cee18fc599595a6d74d05a6206d8dc36a9e003e3645d5d905f8bafbe0bd,Public runtime source/configuration/documentation
deploy/oci/start_ssoma.sh,CODE,691,c69da37a6d5174301f488a283c6d20e67c121dd78a4c64bd01e0fc803938949e,Public runtime source/configuration/documentation
deploy/oci/stop_ssoma.sh,CODE,77,fb71d128f9d3adf12bf755978a631bc7f77569eeed95494b7370a155deb21c40,Public runtime source/configuration/documentation
deploy/oci/verify_arm64.py,CODE,3433,bdfbcca95b150eba8e8f36ddb9f7ee8b0272a18dab76c2229caee6c98f58dc3e,Public runtime source/configuration/documentation
deploy/oci/verify_models.py,CODE,775,e6f46e336272a08f2c73e132389b829bc759549e64bf1d7a92b7783ed171132e,Public runtime source/configuration/documentation
deploy/oci/verify_xai.py,CODE,1285,7b090bfb3c9c9b7f9eaa591e319678ac6109752e0e26417524a2eb8f3080abbc,Public runtime source/configuration/documentation
deployment/adapter_v001/__init__.py,CODE,63,353a1ffe8efc6a5c687c40e6daba7e907f80e944c3b2a87677c011f01c8f4407,Public runtime source/configuration/documentation
deployment/adapter_v001/app.py,CODE,10740,88b8a4e5bee89a6f704acef248f68fb987a6415388d72984e7282fa62080027a,Public runtime source/configuration/documentation
deployment/adapter_v001/cli.py,CODE,611,8389fc5a8ae3e2780afecb365d7e2fb3bf9d80f068ab470988470366dd4e8a6e,Public runtime source/configuration/documentation
deployment/adapter_v001/db.py,CODE,6425,6470f42d86518cc68d47fb3eaf01529a8568dd157d0de58ca8d85a1252f2cd60,Public runtime source/configuration/documentation
deployment/adapter_v001/queue.py,CODE,1873,eabca7618fa94b6604182fcbe0b1eeac59e5c9d0965fc582d19c2e2e03365461,Public runtime source/configuration/documentation
deployment/adapter_v001/runtime.py,CODE,3891,96fcca65bc4046d0065476e63b056435e5910716c3cec15cddefe76673c55eca,Public runtime source/configuration/documentation
deployment/adapter_v001/settings.py,CODE,3474,3573c173a3c5b3a24f39a71e80ba38a2c184a0de36d63912c42a201b3cc5c50a,Public runtime source/configuration/documentation
deployment/adapter_v001/video.py,CODE,2861,8b60780983dc53a4d12e908e177ba70a7adffb4f5d33b1f8b44d8e1470a2b89c,Public runtime source/configuration/documentation
deployment/adapter_v001/worker.py,CODE,3350,ee74e20d1b12f07d9d9f5493e78ae724a310790e77c9b4f0a3dcf6b242aa9ed7,Public runtime source/configuration/documentation
distribution_manifest.csv,DOC,8918,SELF_REFERENCE_EXCLUDED,Public inventory; circular self hash excluded
licenses/ULTRALYTICS_LICENSE.txt,DOC,34523,0d96a4ff68ad6d4b6f1f30f713b18d5184912ba8dd389f86aa7710db079abcb0,Public runtime source/configuration/documentation
models/model_manifest.json,CONFIG,5094,2ee9a255663e523a2082005a1ae0a72ff108654c2d001530fc6688d1b6aef634,Public runtime source/configuration/documentation
models/pose_v002/source_metadata.json,CONFIG,1208,c9d2f6a6695d6f48c13b974233dcc6b4cc36582abd326710688f61aad5cc79b9,Public runtime source/configuration/documentation
requirements.deploy.txt,DOC,494,1ea1b62943578fdfa4928ac473d800ba4c9a9614ac260d7a76b751bed069e189,Public runtime source/configuration/documentation
scripts/public_repo_check.py,CODE,2194,aa1d45024df47559241398489494fb3451ef246b73caf7671ca130715834e3ca,Public runtime source/configuration/documentation
scripts/run_runtime.py,CODE,2146,fe9bf332379fe1c08f273821818adffa3e77ac625fd72be78f49f8fe5e8da16d,Public runtime source/configuration/documentation
scripts/self_check.py,CODE,3594,8e3ee2d966b38046b87b21add3f3c8fbf1c0298874111a551825568086061849,Public runtime source/configuration/documentation
src/detection/event_engine_v001.py,CODE,17685,ec0721ed5aedd9d7a30510009a5f251d428d17f96326533f6e14a2bfe82d7675,Public runtime source/configuration/documentation
src/detection/fall_engine_v002.py,CODE,14649,090a5f626b7167114d48391313a116e903df10e3d9af34366be1e8ad5ab4bbdc,Public runtime source/configuration/documentation
src/detection/fuzzy_risk_v001.py,CODE,16031,127ef91a400556433302b1983176a67a22f86c9178909a885b5133c79d89ee2b,Public runtime source/configuration/documentation
src/detection/inference_v001.py,CODE,12723,5c2b5d0accd8a87ae68aa1fef183baf6af38e60eca76bd779681e4df4a710d1d,Public runtime source/configuration/documentation
src/detection/tracking_ppe_v001.py,CODE,18002,66c8382c30a3bf0c5d62c4d9736eb1a33d53db61efd7d4873a313f26b65157cc,Public runtime source/configuration/documentation
src/detection/xai_evidence_v001.py,CODE,17285,e51aaca953b3414bb1da5c887e0495a53201df24c28fe76ac3c8a71307d60242,Public runtime source/configuration/documentation
start_ssoma.ps1,CODE,641,c70ad353c76302c9a38409ab71ab2fe5c1b5b144777f023925cfde933e8e6bfb,Public runtime source/configuration/documentation
start_ssoma.sh,CODE,600,6963cf182fd7cdf7e6f3cf90bfa93907a07961a5027d4e3e52b79ddfc4d80115,Public runtime source/configuration/documentation
web/services/presentation.py,CODE,8577,3f1464d3f18ab51168080d0521d103130d99f84d3daca1fb395dc3d3663abb5f,Public runtime source/configuration/documentation
web/services/store.py,CODE,3642,ac258faab1710d37b3f5bf9021baf591ad46527e0cf870b8185d86c9663b3daf,Public runtime source/configuration/documentation
web/static/app.css,STATIC,7322,dcf212c4dcad1dcd1bfe791908c33bec33074afe24f00c09342601555d04f8ad,Public runtime source/configuration/documentation
web/static/app.js,STATIC,16278,ff4469012a213b3ce292c753f087ade57df4f353911ae5ef9590136a6c5cbb2f,Public runtime source/configuration/documentation
web/templates/index.html,STATIC,4508,fe9ea2975bb2b19947831f0c68f2be33b73ff269573de7cc91285b83d575b733,Public runtime source/configuration/documentation
